Paragraph,Strict Score,Agressive Score,Difference
1.4.6.6,46.31200000000001,58.303,11.990999999999985
1.1.1.1,12.937,23.686999999999998,10.749999999999998
1.1.1.3,1.52,12.265999999999998,10.745999999999999
1.4.6.4,62.655,72.97799999999997,10.322999999999965
1.1.1.11,9.166,18.829,9.663
1.4.6.20,41.62,51.27999999999999,9.65999999999999
1.4.6.18,51.41700000000001,60.07499999999999,8.65799999999998
1.1.1.10,2.249,10.58,8.331
1.4.6.16,63.25899999999999,70.75699999999998,7.497999999999983
1.4.6.13,9.602000000000002,16.598000000000006,6.996000000000004
1.1.1.1n2,1.4369999999999998,8.187000000000001,6.750000000000002
1.1.1.2,3.4370000000000003,10.187,6.749999999999999
1.4.6.2,57.32099999999999,63.981,6.660000000000011
1.4.6.5,39.708,46.368,6.660000000000004
1.4.6.19,55.77100000000001,62.431000000000004,6.659999999999997
1.1.4.6,4.967,10.713000000000003,5.746000000000003
1.1.1.5,0.457,6.203000000000001,5.746000000000001
1.1.7.7,5.516,11.18,5.664
1.1.2.1,4.666,10.329,5.663
App.20,68.85500000000002,74.45200000000003,5.597000000000008
1.4.6.15,30.453999999999994,35.95399999999999,5.5
1.1.7.2,2.186,7.685999999999999,5.499999999999999
1.4.6.8,14.615,19.942999999999998,5.327999999999998
1.3.11.13,0.028999999999999998,5.194,5.165
1.1.4.1,15.425,20.589000000000002,5.1640000000000015
1.2.4.30,0.0,5.0,5.0
1.1.5.1,2.517,7.5150000000000015,4.998000000000001
1.2.4.24,0.25,5.166,4.916
1.2.5.1,0.033,4.8660000000000005,4.833
1.1.7.3,6.393999999999999,11.144,4.750000000000001
1.3.11.12,0.028999999999999998,4.779,4.75
1.1.7.6,2.5610000000000004,7.311,4.75
1.1.7.17,1.758,6.4239999999999995,4.6659999999999995
1.3.1.1,0.146,4.646,4.5
1.2.4.33,0.0,4.5,4.5
1.3.11.3,0.027000000000000003,4.523,4.4959999999999996
1.1.4.3,4.1339999999999995,8.548,4.414000000000001
1.3.10.8,0.027000000000000003,4.356000000000001,4.329000000000001
1.3.8.13,0.212,4.4620000000000015,4.250000000000002
1.3.12.6,0.028999999999999998,4.195,4.166
1.1.1.8,3.123,7.2040000000000015,4.081000000000001
1.3.1.1n15,0.021,4.021,4.0
1.3.5.3,0.34299999999999997,4.343,4.0
1.1.7.18,2.05,6.05,4.0
1.4.6.11,8.572000000000001,12.568000000000005,3.996000000000004
1.4.6.12,8.572000000000001,12.568000000000005,3.996000000000004
1.1.4.7,2.675,6.671000000000001,3.9960000000000013
1.1.1.4,0.083,4.0790000000000015,3.9960000000000013
1.3.11.2,0.024,4.02,3.9959999999999996
1.3.11.1,0.024,4.02,3.9959999999999996
1.4.5.15,3.658,7.4079999999999995,3.7499999999999996
1.3.12.20,0.028999999999999998,3.695,3.666
1.3.12.19,0.028999999999999998,3.695,3.666
1.3.6.3,0.14700000000000002,3.812,3.665
1.1.1.12,3.6660000000000004,7.3290000000000015,3.663000000000001
1.4.6.3,52.91199999999998,56.574999999999974,3.6629999999999967
1.3.8.10,0.08499999999999999,3.667,3.582
1.3.12.5,0.026,3.5260000000000002,3.5000000000000004
1.3.6.4,0.14700000000000002,3.647,3.5
2.2.2.9,0.59,4.09,3.5
1.1.7.9,2.025,5.439,3.414
1.1.6.1,3.028,6.363,3.3350000000000004
1.4.5.14,1.0750000000000002,4.408,3.333
1.4.2.20,0.6950000000000001,4.027,3.332
1.3.1.7,6.2200000000000015,9.552,3.331999999999998
1.4.2.34,4.321999999999999,7.653,3.3310000000000004
1.4.2.35n39,2.0920000000000005,5.422999999999999,3.3309999999999986
1.4.2.40,8.274000000000001,11.604,3.3299999999999983
1.2.2.2,0.9990000000000001,4.2490000000000006,3.2500000000000004
1.3.2.7,3.4520000000000013,6.650000000000002,3.198000000000001
1.3.13.4,0.115,3.2800000000000007,3.1650000000000005
1.3.10.3,0.028999999999999998,3.1940000000000004,3.1650000000000005
App.17,17.262999999999998,20.364,3.1010000000000026
1.4.6.6n50,13.234000000000002,16.234000000000005,3.0000000000000036
1.3.8.14,1.122,4.122,3.0
1.4.6.14,5.529000000000001,8.529,2.999999999999999
1.4.6.21,12.974000000000002,15.973999999999998,2.9999999999999964
1.3.1.6,2.549,5.547999999999999,2.998999999999999
1.4.2.39,20.241,23.238000000000003,2.9970000000000034
1.4.6.1,25.112,28.109,2.9970000000000034
1.4.6.9,9.041,12.038000000000002,2.9970000000000017
1.3.2.2,1.5219999999999998,4.519,2.9970000000000003
1.3.6.1,0.068,3.0650000000000004,2.9970000000000003
1.4.6.10,7.074000000000002,10.071000000000002,2.997
1.3.14.1,1.1470000000000002,4.144,2.997
1.4.5.35,14.400000000000002,17.397000000000002,2.997
1.3.12.2,0.027000000000000003,3.0239999999999996,2.9969999999999994
1.4.2.38,6.607,9.604,2.996999999999999
App.21,31.653,34.64999999999999,2.996999999999993
App.22,20.570000000000004,23.566999999999997,2.996999999999993
1.3.2.4,2.0090000000000003,4.874000000000001,2.865000000000001
2.2.2.16,6.588000000000001,9.420000000000002,2.8320000000000007
1.4.2.11,0.195,3.0260000000000002,2.8310000000000004
1.4.2.13,0.195,3.0260000000000002,2.8310000000000004
1.3.2.9,1.8519999999999999,4.650000000000001,2.7980000000000014
1.2.4.29,0.25,3.0,2.75
1.3.9.9,0.008,2.758,2.75
1.3.3.3,0.254,2.9190000000000014,2.6650000000000014
1.4.2.45,4.995,7.66,2.665
1.4.1.11,1.3330000000000002,3.998,2.665
1.3.13.2,0.115,2.78,2.6649999999999996
1.1.4.2,3.842,6.506000000000001,2.664000000000001
1.3.8.2,0.062,2.7260000000000004,2.6640000000000006
1.3.12.17,0.027000000000000003,2.6910000000000003,2.664
1.1.7.8,1.2860000000000005,3.95,2.6639999999999997
App.18,15.495,18.095,2.5999999999999996
App.20n89,14.202000000000002,16.801999999999996,2.5999999999999943
App.19,19.495000000000005,22.095,2.5999999999999943
1.1.3.4,6.582999999999999,9.083,2.500000000000001
1.1.6.2,0.9159999999999999,3.4160000000000004,2.5000000000000004
1.2.4.32,1.0,3.5,2.5
1.2.5.19,1.033,3.533,2.5
1.3.9.13,0.01,2.51,2.5
1.2.5.28,1.2209999999999999,3.721,2.5
1.3.9.10,0.008,2.508,2.5
1.2.5.20,9.033,11.533,2.5
1.1.6.3,1.739,4.239,2.5
1.1.7.1,0.123,2.623,2.5
1.1.7.1n4,0.123,2.623,2.5
1.1.3.1,1.125,3.625,2.5
1.2.2.1,0.249,2.7489999999999997,2.4999999999999996
1.3.13.20,0.6150000000000001,3.113,2.4979999999999998
2.1.1.4,8.873000000000003,11.289,2.415999999999997
1.4.1.6,1.083,3.4160000000000004,2.333
1.3.9.14,0.341,2.674,2.3329999999999997
1.4.6.7,10.54,12.871000000000002,2.331000000000003
1.1.1.9,0.7490000000000001,3.0800000000000014,2.3310000000000013
1.3.7.2,0.672,3.003000000000001,2.331000000000001
1.4.2.35,2.314,4.6450000000000005,2.3310000000000004
1.3.7.4,0.33899999999999997,2.6700000000000004,2.3310000000000004
1.3.8.8,0.062,2.3930000000000002,2.3310000000000004
1.3.8.4,0.062,2.393,2.331
1.3.10.7,0.024,2.355,2.331
1.3.10.6,0.028999999999999998,2.36,2.331
1.2.5.23,0.033,2.364,2.331
1.4.2.12,0.195,2.526,2.331
1.3.8.12,0.08199999999999999,2.3320000000000003,2.2500000000000004
1.3.8.11,0.08199999999999999,2.3320000000000003,2.2500000000000004
1.2.3.3,0.6930000000000001,2.943,2.25
1.2.2.6,0.499,2.7489999999999997,2.2499999999999996
1.2.1.4,1.4560000000000002,3.622,2.1659999999999995
1.2.1.2,2.7060000000000004,4.872,2.1659999999999995
1.4.1.9,0.083,2.248,2.165
1.2.3.6,1.6929999999999998,3.693,2.0
1.2.5.12,0.033,2.033,2.0
1.3.11.6,0.028999999999999998,2.029,2.0
1.2.5.29,0.408,2.408,2.0
1.3.12.24,0.031,2.031,2.0
1.4.1.5,0.083,2.083,2.0
1.3.3.5,0.254,2.254,2.0
1.4.5.18,3.4910000000000005,5.4910000000000005,2.0
1.3.4.1,0.17500000000000002,2.175,1.9999999999999998
1.4.4.1,2.31,4.309000000000001,1.999000000000001
1.3.13.9,0.449,2.4480000000000004,1.9990000000000003
2.1.5.5,5.041,7.0390000000000015,1.998000000000001
1.4.6.17,23.77099999999999,25.76899999999999,1.998000000000001
1.3.2.8,1.1829999999999998,3.1810000000000005,1.9980000000000007
1.3.14.1n27,0.728,2.7260000000000004,1.9980000000000004
1.3.6.13,1.144,3.142,1.998
1.3.10.10,0.024,2.022,1.9979999999999998
1.3.10.9,0.024,2.022,1.9979999999999998
1.3.12.15,0.024,2.022,1.9979999999999998
1.3.14.7,2.055,4.053,1.9979999999999998
1.3.6.11,0.8109999999999999,2.8089999999999997,1.9979999999999998
1.3.12.16,0.024,2.022,1.9979999999999998
1.3.15.12,0.335,2.251,1.916
1.2.4.21,0.25,2.166,1.916
1.3.3.1,0.254,2.119,1.8650000000000002
1.2.5.9,0.4330000000000001,2.283,1.8499999999999999
1.1.5.6,1.24,3.077,1.837
1.3.11.7,0.028999999999999998,1.862,1.8330000000000002
1.3.6.7,1.4780000000000002,3.3110000000000004,1.8330000000000002
1.3.9.3,0.008,1.841,1.833
1.3.10.2,0.028999999999999998,1.8619999999999999,1.833
1.4.2.18,0.195,2.027,1.832
1.2.2.3,3.2489999999999997,4.9990000000000006,1.7500000000000009
1.1.4.5,0.578,2.3280000000000003,1.7500000000000004
1.1.4.4,0.578,2.3280000000000003,1.7500000000000004
1.3.13.12,1.74,3.49,1.7500000000000002
1.3.13.5,0.365,2.115,1.7500000000000002
1.1.7.12,1.32,3.0700000000000003,1.7500000000000002
1.1.7.4,0.331,2.081,1.75
2.1.2.3,10.79,12.54,1.75
2.1.2.1,8.542,10.292,1.75
1.2.3.5,0.657,2.407,1.75
1.1.1.6,0.374,2.124,1.75
1.1.1.7,4.3740000000000006,6.1240000000000006,1.75
1.2.3.4,0.657,2.407,1.75
1.1.7.5,0.331,2.081,1.75
2.1.2.2,17.542,19.292,1.75
1.3.13.10,0.6150000000000001,2.365,1.75
1.2.6.4,1.925,3.5920000000000005,1.6670000000000005
1.4.1.12,3.1660000000000004,4.832000000000002,1.6660000000000013
1.1.7.15,1.2890000000000001,2.955,1.666
1.4.7.10,1.6569999999999998,3.3220000000000005,1.6650000000000007
1.2.5.21,3.033,4.698,1.6650000000000005
1.4.5.11,0.742,2.4070000000000005,1.6650000000000005
1.3.14.9,0.7190000000000001,2.3840000000000003,1.6650000000000003
1.2.5.22,0.033,1.6980000000000002,1.6650000000000003
1.3.10.5,0.028999999999999998,1.6940000000000002,1.6650000000000003
1.4.2.44,1.34,3.0050000000000003,1.6650000000000003
1.4.1.10,0.083,1.7480000000000002,1.6650000000000003
1.3.10.4,0.024,1.689,1.665
1.3.8.3,0.059,1.724,1.665
1.4.2.2,1.1949999999999998,2.86,1.665
1.3.6.2,0.065,1.73,1.665
1.3.3.2,0.252,1.917,1.665
1.3.2.3,0.74,2.405,1.6649999999999998
1.3.8.6,0.062,1.7269999999999999,1.6649999999999998
1.3.12.1,0.024,1.6889999999999998,1.6649999999999998
1.4.2.43,2.467,4.132,1.6649999999999996
1.3.14.8,2.719,4.3839999999999995,1.6649999999999996
1.3.13.3,0.11,1.7749999999999997,1.6649999999999996
1.4.5.20,5.2410000000000005,6.824000000000002,1.583000000000001
1.3.11.9,0.027000000000000003,1.61,1.5830000000000002
1.4.2.56,10.132000000000003,11.632000000000005,1.5000000000000018
1.4.2.57,3.028,4.5280000000000005,1.5000000000000004
1.2.6.3,0.938,2.438,1.5000000000000002
1.2.6.2,0.938,2.438,1.5000000000000002
1.2.6.1,0.938,2.438,1.5000000000000002
1.4.3.11,1.781,3.281,1.5000000000000002
1.3.6.6,0.14200000000000002,1.642,1.5
1.3.6.5,0.14200000000000002,1.642,1.5
2.2.2.17,5.424,6.924,1.5
1.3.14.35,2.088,3.588,1.5
1.3.14.36,2.088,3.588,1.5
1.3.9.4,0.005,1.505,1.5
1.2.1.1,1.15,2.65,1.5
1.3.4.2,0.172,1.672,1.5
1.3.16.3,0.132,1.632,1.5
1.3.3.7,0.255,1.755,1.5
1.2.1.5,0.9,2.4,1.5
1.4.2.21,1.945,3.445,1.4999999999999998
1.4.2.9,3.5700000000000003,5.0699999999999985,1.4999999999999982
1.2.6.8,8.375,9.874,1.4990000000000006
1.2.4.4,0.0,1.499,1.499
1.3.1.4,0.257,1.756,1.499
1.3.14.20,2.366,3.7820000000000014,1.4160000000000013
1.4.2.25,1.0459999999999998,2.381,1.335
1.3.13.13,1.767,3.1,1.3330000000000002
3.1.2.4,2.6830000000000003,4.016,1.3329999999999997
1.4.2.46,4.6080000000000005,5.941,1.3329999999999993
2.1.5.3,5.625,6.957000000000002,1.3320000000000016
1.3.6.12,2.8080000000000003,4.1400000000000015,1.3320000000000012
2.2.2.15,8.588000000000001,9.920000000000002,1.3320000000000007
1.4.2.48,2.279,3.611,1.3320000000000003
1.2.6.9n14,1.888,3.22,1.3320000000000003
1.3.5.6,0.003,1.335,1.332
1.3.5.1,0.447,1.7790000000000001,1.332
1.3.4.3,0.447,1.7790000000000001,1.332
1.3.7.3,0.003,1.335,1.332
1.3.8.9,0.059,1.391,1.332
1.3.2.1,1.018,2.35,1.332
1.3.9.19n22,0.006,1.338,1.332
1.3.5.7,0.003,1.335,1.332
1.3.12.3,0.024,1.3559999999999999,1.3319999999999999
1.2.6.9,7.388000000000001,8.72,1.3319999999999999
1.4.2.19,3.1950000000000003,4.527,1.3319999999999999
2.2.2.14,2.4210000000000003,3.753,1.3319999999999999
1.3.5.2,2.447,3.779,1.3319999999999999
1.3.12.4,0.024,1.3559999999999999,1.3319999999999999
1.4.2.50,0.6690000000000002,2.0009999999999994,1.3319999999999994
1.4.2.6,7.4449999999999985,8.695,1.2500000000000018
1.2.5.11,0.033,1.2830000000000001,1.2500000000000002
1.2.5.10,0.033,1.2830000000000001,1.2500000000000002
1.3.12.11,0.027000000000000003,1.277,1.25
1.3.11.10,0.024,1.274,1.25
1.3.9.6,0.008,1.258,1.25
1.3.11.11,0.024,1.274,1.25
1.3.16.1,0.132,1.382,1.25
1.2.2.7,0.249,1.499,1.25
1.4.5.19,5.9079999999999995,7.1579999999999995,1.25
1.4.3.9,18.03,19.28,1.25
1.2.4.22,0.25,1.5,1.25
1.2.4.23,0.25,1.5,1.25
1.2.2.8,0.249,1.499,1.25
1.2.2.9,0.249,1.499,1.25
1.4.5.7,4.325,5.575,1.25
1.3.16.2,0.132,1.382,1.25
1.4.5.19n45,2.9080000000000004,4.158,1.25
1.3.8.15,2.064,3.3139999999999996,1.2499999999999996
1.4.2.3,1.737,2.9860000000000007,1.2490000000000006
1.4.5.10,1.2420000000000004,2.4910000000000005,1.249
1.3.13.7,0.6970000000000001,1.946,1.2489999999999999
1.3.2.6,0.6719999999999999,1.872,1.2000000000000002
1.3.2.5,0.505,1.7049999999999998,1.1999999999999997
1.3.2.6n16,0.505,1.7049999999999998,1.1999999999999997
1.2.4.2,0.028999999999999998,1.2280000000000002,1.1990000000000003
1.2.4.10,0.0,1.168,1.168
1.3.14.13,10.776,11.942,1.1660000000000004
1.4.4.6,1.56,2.7260000000000004,1.1660000000000004
1.3.12.8,0.027000000000000003,1.193,1.1660000000000001
1.2.5.25,0.8460000000000001,2.012,1.166
1.4.2.26,0.913,1.915,1.002
1.4.2.27,0.913,1.915,1.002
1.4.2.28,0.913,1.915,1.002
1.1.5.3,0.128,1.13,1.0019999999999998
1.4.2.29n37,0.56,1.5619999999999998,1.0019999999999998
1.1.5.5,0.128,1.13,1.0019999999999998
1.1.5.2,0.128,1.13,1.0019999999999998
1.1.5.4,0.128,1.13,1.0019999999999998
1.4.2.29,3.3470000000000004,4.348999999999998,1.001999999999998
1.4.2.32,3.265,4.2650000000000015,1.0000000000000013
2.1.11.8,3.6439999999999997,4.644,1.0000000000000004
2.1.4.4,1.666,2.6660000000000004,1.0000000000000004
1.4.2.36,2.458,3.4580000000000006,1.0000000000000004
2.2.2.19,0.424,1.4240000000000002,1.0000000000000002
1.3.2.13,0.9069999999999998,1.907,1.0000000000000002
2.1.11.9,1.144,2.144,1.0000000000000002
1.3.12.23,0.028999999999999998,1.0290000000000001,1.0000000000000002
1.3.13.1,0.11199999999999999,1.112,1.0
1.4.2.37,2.8240000000000007,3.8240000000000007,1.0
1.4.2.33,1.3330000000000002,2.333,1.0
1.4.3.1,2.864,3.864,1.0
1.4.5.6,5.325,6.325,1.0
2.1.4.5,0.0,1.0,1.0
1.3.16.9,0.132,1.1320000000000001,1.0
1.4.2.8,2.5700000000000003,3.5700000000000003,1.0
1.4.3.4,2.031,3.031,1.0
1.4.2.7,8.570000000000002,9.570000000000002,1.0
1.4.3.2,3.864,4.864,1.0
1.4.3.3,4.031000000000001,5.031000000000001,1.0
1.3.3.6,0.252,1.252,1.0
1.2.2.4,1.499,2.499,1.0
1.3.3.6n19,0.252,1.252,1.0
2.2.2.20,0.09,1.09,1.0
1.2.2.5,0.499,1.499,1.0
1.2.4.7,0.0,1.0,1.0
1.1.7.14,0.5810000000000001,1.5810000000000002,1.0
1.1.7.13,0.5810000000000001,1.5810000000000002,1.0
1.2.5.15,0.033,1.033,0.9999999999999999
1.3.3.4n17,0.251,1.251,0.9999999999999999
1.3.9.5,0.005,1.005,0.9999999999999999
1.3.3.5n18,0.251,1.251,0.9999999999999999
1.3.3.4,0.251,1.251,0.9999999999999999
1.3.12.25,0.026,1.0259999999999998,0.9999999999999998
2.1.5.6,5.181000000000001,6.1800000000000015,0.9990000000000006
1.4.5.12,0.408,1.4070000000000005,0.9990000000000006
2.1.5.4,2.042,3.0410000000000004,0.9990000000000006
1.4.7.11,1.558,2.5570000000000004,0.9990000000000003
1.4.5.11n43,0.742,1.7410000000000003,0.9990000000000003
1.3.6.9,0.478,1.477,0.9990000000000001
1.3.7.1,0.669,1.6680000000000001,0.9990000000000001
1.3.8.1,0.059,1.058,0.9990000000000001
1.3.7.5n20,0.33899999999999997,1.338,0.9990000000000001
1.3.8.7,0.059,1.058,0.9990000000000001
1.4.4.2,0.31,1.3090000000000002,0.9990000000000001
2.1.5.7,1.181,2.18,0.9990000000000001
1.4.4.3,0.31,1.3090000000000002,0.9990000000000001
1.4.7.12,2.0580000000000003,3.0570000000000004,0.9990000000000001
1.2.4.3,0.0,0.999,0.999
1.3.9.19,0.003,1.002,0.999
1.3.1.5,0.132,1.131,0.999
1.3.9.18,0.003,1.002,0.999
1.4.2.2n34,0.362,1.361,0.999
1.4.2.49,0.6210000000000001,1.62,0.999
1.3.13.8,0.444,1.4429999999999998,0.9989999999999999
1.3.7.8,0.006,1.005,0.9989999999999999
1.3.14.2,0.752,1.751,0.9989999999999999
1.3.14.3,0.752,1.751,0.9989999999999999
1.3.6.16,2.7310000000000003,3.73,0.9989999999999997
1.3.7.5,2.3360000000000003,3.335,0.9989999999999997
1.2.3.10,2.633,3.6319999999999997,0.9989999999999997
1.2.5.5,0.7659999999999999,1.6989999999999998,0.9329999999999999
1.2.4.14,0.0,0.918,0.918
1.2.4.26,0.25,1.166,0.9159999999999999
2.1.11.4,10.477000000000002,11.343000000000005,0.8660000000000032
1.3.15.10,0.435,1.301,0.8659999999999999
2.2.4.2,0.521,1.3869999999999998,0.8659999999999998
1.1.5.7,0.212,1.0470000000000002,0.8350000000000002
1.1.5.9,0.212,1.0470000000000002,0.8350000000000002
1.1.5.10,0.212,1.0470000000000002,0.8350000000000002
1.1.5.8,0.212,1.0470000000000002,0.8350000000000002
1.4.5.21,3.2410000000000005,4.074000000000002,0.8330000000000011
1.4.7.4,4.206,5.0390000000000015,0.8330000000000011
1.3.9.16,0.341,1.1740000000000002,0.8330000000000002
1.4.1.8,1.083,1.916,0.833
1.3.14.6,3.0970000000000004,3.93,0.8329999999999997
1.4.2.23,0.8310000000000001,1.6639999999999997,0.8329999999999996
1.3.2.10,1.0719999999999998,1.872,0.8000000000000003
1.3.2.12,0.9049999999999998,1.7049999999999996,0.7999999999999998
1.3.2.11,2.072,2.872,0.7999999999999998
1.4.7.5,3.472,4.222,0.7500000000000004
