1.1.1.1,1.25
1.1.1.2,0.25
1.1.1.3,0.583
1.1.1.4,0.333
1.1.1.5,0.583
1.1.1.6,0.25
1.1.1.7,0.25
1.1.1.8,0.583
1.1.1.9,0.333
1.1.1.10,0.833
1.1.1.11,0.833
1.1.1.12,0.333
1.1.1.1n2,0.25
1.1.2.1,0.833
1.1.3.1,1.0
1.1.3.2,0.5
1.1.3.3,0.5
1.1.3.4,2.0
1.1.3.1n3,0.5
1.1.4.1,3.9520000000000004
1.1.4.2,0.952
1.1.4.3,1.952
1.1.4.4,1.286
1.1.4.5,2.286
1.1.4.6,4.285
1.1.4.7,1.285
1.1.5.1,1.7670000000000001
1.1.5.2,0.7680000000000001
1.1.5.3,0.7680000000000001
1.1.5.4,0.7680000000000001
1.1.5.5,0.7680000000000001
1.1.5.6,1.2690000000000001
1.1.5.7,0.6010000000000001
1.1.5.8,0.6010000000000001
1.1.5.9,0.6010000000000001
1.1.5.10,0.6010000000000001
1.1.6.1,1.5010000000000001
1.1.6.2,1.0
1.1.6.3,0.75
1.1.7.1,0.75
1.1.7.2,2.25
1.1.7.3,2.0
1.1.7.4,0.5
1.1.7.5,0.5
1.1.7.6,3.0
1.1.7.7,2.832
1.1.7.8,1.332
1.1.7.9,1.5819999999999999
1.1.7.10,0.25
1.1.7.11,1.25
1.1.7.12,1.0
1.1.7.13,0.75
1.1.7.14,0.75
1.1.7.15,6.083
1.1.7.16,0.333
1.1.7.17,2.333
1.1.7.18,2.0
1.1.7.1n4,0.75
1.2.1.1,1.0
1.2.1.2,1.666
1.2.1.3,0.666
1.2.1.4,2.166
1.2.1.5,1.5
1.2.2.1,0.5
1.2.2.2,1.5
1.2.2.3,2.0
1.2.2.4,1.0
1.2.2.5,1.0
1.2.2.6,1.5
1.2.2.7,0.5
1.2.2.8,0.5
1.2.2.9,0.5
1.2.2.2n6,1.0
1.2.2.3n7,1.0
1.2.3.1,1.0
1.2.3.3,0.75
1.2.3.4,0.75
1.2.3.5,0.75
1.2.3.6,1.5
1.2.3.7,0.75
1.2.3.8,1.083
1.2.3.9,0.333
1.2.3.10,1.332
1.2.3.11,0.9990000000000001
1.2.3.12,0.75
1.2.3.13,0.75
1.2.3.14,0.75
1.2.3.15,1.15
1.2.3.16,0.4
1.2.3.17,0.4
1.2.3.7n8,0.75
1.2.3.11n9,0.9990000000000001
1.2.4.1,0.4
1.2.4.2,1.7329999999999999
1.2.4.3,0.333
1.2.4.4,1.083
1.2.4.5,0.75
1.2.4.6,0.75
1.2.4.7,1.5
1.2.4.8,0.75
1.2.4.9,0.75
1.2.4.10,1.2510000000000001
1.2.4.11,1.5010000000000001
1.2.4.12,0.501
1.2.4.13,0.501
1.2.4.14,1.2510000000000001
1.2.4.15,0.75
1.2.4.16,0.75
1.2.4.17,3.0820000000000003
1.2.4.18,1.332
1.2.4.19,1.332
1.2.4.20,0.9990000000000001
1.2.4.21,1.9989999999999999
1.2.4.22,1.0
1.2.4.23,1.0
1.2.4.24,5.666
1.2.4.25,2.6660000000000004
1.2.4.26,1.166
1.2.4.27,1.5
1.2.4.28,0.5
1.2.4.29,2.5
1.2.4.30,2.5
1.2.4.32,1.5
1.2.4.33,2.0
1.2.4.12n10,0.501
1.2.4.21n11,0.9990000000000001
1.2.5.1,1.333
1.2.5.2,0.333
1.2.5.3,0.9990000000000001
1.2.5.4,0.666
1.2.5.5,1.066
1.2.5.6,0.4
1.2.5.7,0.4
1.2.5.8,0.4
1.2.5.9,1.15
1.2.5.10,0.75
1.2.5.11,0.75
1.2.5.12,1.0
1.2.5.13,0.25
1.2.5.14,0.25
1.2.5.15,0.75
1.2.5.16,0.5
1.2.5.17,0.5
1.2.5.18,0.5
1.2.5.19,1.5
1.2.5.20,3.0
1.2.5.21,1.166
1.2.5.22,0.666
1.2.5.23,1.332
1.2.5.24,0.666
1.2.5.25,1.166
1.2.5.26,0.5
1.2.5.27,0.5
1.2.5.28,2.0
1.2.5.29,1.5
1.2.6.1,0.75
1.2.6.2,0.75
1.2.6.3,0.75
1.2.6.4,0.917
1.2.6.5,0.167
1.2.6.6,0.167
1.2.6.7,0.167
1.2.6.8,0.5
1.2.6.9,0.333
1.2.6.6n13,0.167
1.2.6.9n14,0.333
1.3.1.1,2.25
1.3.1.2,0.25
1.3.1.3,0.25
1.3.1.4,0.583
1.3.1.5,0.333
1.3.1.6,1.333
1.3.1.7,1.666
1.3.1.1n15,1.0
1.3.2.1,0.666
1.3.2.2,1.332
1.3.2.3,0.666
1.3.2.4,1.066
1.3.2.5,0.4
1.3.2.6,0.4
1.3.2.7,0.7330000000000001
1.3.2.8,0.333
1.3.2.9,0.7330000000000001
1.3.2.10,0.4
1.3.2.11,0.4
1.3.2.12,0.4
1.3.2.13,0.8
1.3.2.14,0.4
1.3.2.15,0.4
1.3.2.16,0.4
1.3.2.6n16,0.4
1.3.3.1,0.7330000000000001
1.3.3.2,0.333
1.3.3.3,0.7330000000000001
1.3.3.4,0.4
1.3.3.5,0.65
1.3.3.6,0.25
1.3.3.7,0.5
1.3.3.8,0.25
1.3.3.9,0.25
1.3.3.4n17,0.4
1.3.3.5n18,0.4
1.3.3.6n19,0.25
1.3.4.1,1.25
1.3.4.2,1.0
1.3.4.3,0.333
1.3.5.1,0.333
1.3.5.2,0.333
1.3.5.3,2.0
1.3.5.6,0.9990000000000001
1.3.5.7,0.9990000000000001
1.3.6.1,1.332
1.3.6.2,0.333
1.3.6.3,1.333
1.3.6.4,1.5
1.3.6.5,0.5
1.3.6.6,0.5
1.3.6.7,0.833
1.3.6.8,0.333
1.3.6.9,0.9990000000000001
1.3.6.10,0.666
1.3.6.11,1.332
1.3.6.12,0.666
1.3.6.13,1.332
1.3.6.14,0.666
1.3.6.15,2.6660000000000004
1.3.6.16,0.333
1.3.7.1,0.333
1.3.7.2,0.9990000000000001
1.3.7.3,1.666
1.3.7.4,1.332
1.3.7.5,0.666
1.3.7.6,0.666
1.3.7.7,1.0
1.3.7.8,1.332
1.3.7.5n20,1.332
1.3.8.1,0.666
1.3.8.2,1.332
1.3.8.3,0.666
1.3.8.4,0.9990000000000001
1.3.8.5,0.333
1.3.8.6,0.333
1.3.8.8,0.666
1.3.8.9,0.666
1.3.8.10,1.166
1.3.8.11,0.5
1.3.8.12,0.5
1.3.8.13,1.0
1.3.8.14,1.0
1.3.8.15,0.75
1.3.8.16,0.25
1.3.8.17,0.25
1.3.9.1,0.583
1.3.9.2,0.333
1.3.9.3,1.333
1.3.9.4,1.0
1.3.9.5,1.0
1.3.9.6,1.5
1.3.9.7,0.5
1.3.9.8,0.5
1.3.9.9,1.0
1.3.9.10,0.833
1.3.9.11,0.333
1.3.9.12,0.833
1.3.9.13,1.0
1.3.9.14,0.833
1.3.9.15,0.333
1.3.9.16,0.833
1.3.9.17,0.5
1.3.9.18,0.333
1.3.9.19,0.333
1.3.9.19n22,0.666
1.3.10.1,0.333
1.3.10.2,0.833
1.3.10.3,0.833
1.3.10.4,0.333
1.3.10.5,0.833
1.3.10.6,0.833
1.3.10.7,0.333
1.3.10.8,0.666
1.3.10.9,1.333
1.3.10.10,0.333
1.3.11.1,0.333
1.3.11.2,0.333
1.3.11.3,0.583
1.3.11.4,0.25
1.3.11.5,0.25
1.3.11.6,0.75
1.3.11.7,0.833
1.3.11.8,0.333
1.3.11.9,0.583
1.3.11.10,0.25
1.3.11.11,0.25
1.3.11.12,0.75
1.3.11.13,0.833
1.3.12.1,0.333
1.3.12.2,0.666
1.3.12.3,0.333
1.3.12.4,0.333
1.3.12.5,0.5
1.3.12.6,0.833
1.3.12.7,0.333
1.3.12.8,0.583
1.3.12.9,0.25
1.3.12.10,0.25
1.3.12.11,0.5
1.3.12.12,0.25
1.3.12.13,0.25
1.3.12.14,0.25
1.3.12.15,0.333
1.3.12.16,1.333
1.3.12.17,0.666
1.3.12.18,0.333
1.3.12.19,0.833
1.3.12.20,0.833
1.3.12.21,0.333
1.3.12.22,0.666
1.3.12.23,0.833
1.3.12.24,1.0
1.3.12.25,0.5
1.3.12.23n23,0.333
1.3.13.1,0.5
1.3.13.2,0.833
1.3.13.3,0.333
1.3.13.4,0.833
1.3.13.5,0.75
1.3.13.6,0.25
1.3.13.7,0.583
1.3.13.8,0.333
1.3.13.9,0.833
1.3.13.10,0.75
1.3.13.11,0.25
1.3.13.12,0.75
1.3.13.13,0.833
1.3.13.14,0.333
1.3.13.15,0.666
1.3.13.16,0.333
1.3.13.17,0.833
1.3.13.18,0.5
1.3.13.19,1.0
1.3.13.20,0.833
1.3.13.5n24,0.25
1.3.13.11n25,0.25
1.3.13.17n26,0.5
1.3.14.1,0.833
1.3.14.2,0.42900000000000005
1.3.14.3,0.42900000000000005
1.3.14.4,0.096
1.3.14.5,0.096
1.3.14.6,0.096
1.3.14.7,0.096
1.3.14.8,1.096
1.3.14.9,0.096
1.3.14.10,1.167
1.3.14.11,0.16699999999999998
1.3.14.12,0.16699999999999998
1.3.14.13,0.16699999999999998
1.3.14.14,2.1670000000000003
1.3.14.15,0.16699999999999998
1.3.14.16,0.16699999999999998
1.3.14.17,0.16699999999999998
1.3.14.18,0.16699999999999998
1.3.14.19,0.16699999999999998
1.3.14.20,0.096
1.3.14.21,0.096
1.3.14.22,0.096
1.3.14.23,1.096
1.3.14.24,0.096
1.3.14.25,0.096
1.3.14.26,0.096
1.3.14.27,3.096
1.3.14.28,0.096
1.3.14.29,1.096
1.3.14.30,1.096
1.3.14.31,1.096
1.3.14.32,0.096
1.3.14.33,0.096
1.3.14.34,0.096
1.3.14.35,1.096
1.3.14.36,0.096
1.3.14.1n27,0.5
1.3.14.5n28,0.096
1.3.14.7n29,0.096
1.3.14.12n30,0.16699999999999998
1.3.14.17n31,0.16699999999999998
1.3.14.25n32,0.096
1.3.15.1,0.2
1.3.15.9,1.0
1.3.15.10,0.2
1.3.15.11,0.2
1.3.15.12,0.2
1.3.15.1n33,0.2
1.3.16.9,1.0
1.4.2.1,1.0749999999999995
1.4.2.2,0.075
1.4.2.3,0.075
1.4.2.4,0.075
1.4.2.5,0.075
1.4.2.6,2.0750000000000006
1.4.2.7,1.0749999999999997
1.4.2.8,0.075
1.4.2.9,1.0749999999999995
1.4.2.10,0.075
1.4.2.11,0.075
1.4.2.12,0.075
1.4.2.13,0.075
1.4.2.14,1.0749999999999997
1.4.2.15,0.075
1.4.2.16,0.075
1.4.2.17,0.075
1.4.2.18,0.075
1.4.2.19,0.075
1.4.2.20,0.075
1.4.2.21,0.075
1.4.2.22,0.075
1.4.2.23,0.075
1.4.2.24,0.075
1.4.2.25,0.075
1.4.2.26,0.075
1.4.2.27,0.075
1.4.2.28,0.075
1.4.2.29,0.075
1.4.2.30,0.075
1.4.2.31,0.075
1.4.2.32,0.075
1.4.2.33,0.075
1.4.2.34,0.075
1.4.2.35,0.075
1.4.2.36,0.075
1.4.2.37,1.0749999999999995
1.4.2.38,0.075
1.4.2.39,1.0749999999999997
1.4.2.40,1.0749999999999997
1.4.2.41,0.075
1.4.2.42,0.075
1.4.2.43,0.075
1.4.2.44,0.075
1.4.2.45,0.075
1.4.2.46,0.075
1.4.2.47,1.075
1.4.2.48,0.075
1.4.2.49,0.075
1.4.2.50,1.0749999999999995
1.4.2.51,0.075
1.4.2.52,0.075
1.4.2.53,0.075
1.4.2.54,0.075
1.4.2.55,0.075
1.4.2.56,2.0750000000000006
1.4.2.57,0.075
1.4.2.2n34,0.075
1.4.2.9n35,0.075
1.4.2.22n36,0.075
1.4.2.29n37,0.075
1.4.2.32n38,0.075
1.4.2.35n39,0.075
1.4.2.37n40,0.075
1.4.2.55n41,0.075
1.4.5.1,0.024
1.4.5.2,0.024
1.4.5.3,0.024
1.4.5.4,0.024
1.4.5.5,3.024
1.4.5.6,3.024
1.4.5.7,0.024
1.4.5.8,0.024
1.4.5.9,0.024
1.4.5.10,1.024
1.4.5.11,0.024
1.4.5.12,2.024
1.4.5.13,0.024
1.4.5.14,0.024
1.4.5.15,0.024
1.4.5.16,0.024
1.4.5.17,1.024
1.4.5.18,0.024
1.4.5.19,2.024
1.4.5.20,0.024
1.4.5.21,0.024
1.4.5.22,0.024
1.4.5.23,0.024
1.4.5.24,2.024
1.4.5.25,0.024
1.4.5.26,0.024
1.4.5.27,0.024
1.4.5.28,0.024
1.4.5.29,0.024
1.4.5.30,0.024
1.4.5.31,0.024
1.4.5.32,1.024
1.4.5.33,0.024
1.4.5.34,0.024
1.4.5.35,0.024
1.4.5.11n43,0.024
1.4.5.12n44,0.024
1.4.5.19n45,0.024
1.4.5.20n46,0.024
1.4.5.22n47,0.024
1.4.5.30n48,0.024
1.4.5.31n49,0.024
1.4.6.1,0.588
1.4.6.2,0.588
1.4.6.3,0.588
1.4.6.4,0.588
1.4.6.5,0.588
1.4.6.6,0.588
1.4.6.7,0.588
1.4.6.8,0.588
1.4.6.9,0.588
1.4.6.10,0.588
1.4.6.11,0.588
1.4.6.12,0.588
1.4.6.13,0.588
1.4.6.14,0.588
1.4.6.15,0.588
1.4.6.16,0.588
1.4.6.17,0.588
1.4.6.18,0.588
1.4.6.19,0.588
1.4.6.20,0.588
1.4.6.21,0.588
1.4.6.22,0.588
1.4.6.23,0.588
1.4.6.6n50,0.588
1.4.7.3,2.0
2.1.2.2,1.0
2.1.8.1,1.0
2.1.9.1,1.0
2.1.11.4,1.0
2.2.1.2,1.0
3.2.8.1,0.091
3.2.8.2,0.091
3.2.8.3,0.091
3.2.8.4,0.091
3.2.8.5,0.091
3.2.8.6,0.091
3.2.8.7,0.091
3.2.8.8,0.091
3.2.8.9,0.091
3.2.8.5n79,0.091
3.2.8.8n80,0.091
